--- MAP at 250
250:         {steps.map((step, i) => (
7444:                               prevM = 12;
7445:                             }
7446:                             const label = `${monthNames[m - 1]} ${group.year} (16 - 15)`;
7447:                             const value = `${group.year}-${String(m).padStart(2, '0')}`;
7448:                             return <option key={value} value={value}>{label}</option>;
7449:                           })
7450:                         )}
7451:                       </select>
--- MAP at 7854
7854:                           filteredHostReportList.map((item, idx) => {
7855:                             const isTanggamus = item.studio && item.studio.includes("Tanggamus");
7856:                             const hostType = item.hostType || "Reguler";
7857:                             const isAtTop = idx < 3;
7858: 
7859:                             return (
7860:                               <tr key={item.id} className="border-b border-slate-100 hover:bg-slate-50/50 transition-all font-sans" id={`salary_row_${item.id}`}>
7861:                                 <td className="py-4 px-6">
7862:                                   <div className="flex items-center gap-3">
7863:                                     <img
7864:                                       src={getAvatarUrl(item.name)}
7865:                                       alt={item.name}
7866:                                       referrerPolicy="no-referrer"
7867:                                       className="w-9 h-9 rounded-full object-cover border border-slate-200"
7868:                                     />
--- MAP at 8177
8177:                       filteredHostReportList.map((item, idx) => {
8178:                         const isTanggamus = item.studio && item.studio.includes("Tanggamus");
8179:                         const hostType = item.hostType || "Reguler";
8180: 
8181:                         return (
8182:                           <div key={item.id + "_" + idx} className="p-4 space-y-4 font-sans bg-white" id={`salary_mobile_card_${item.id}`}>
8183:                             
8184:                             {/* Profile Header Block */}
8185:                             <div className="flex items-center justify-between gap-3">
8186:                               <div className="flex items-center gap-3">
8187:                                 <img
8188:                                   src={getAvatarUrl(item.name)}
8189:                                   alt={item.name}
8190:                                   referrerPolicy="no-referrer"
8191:                                   className="w-10 h-10 rounded-full object-cover border border-slate-200 shadow-3xs"
--- MAP at 8377
8377:                         const rows = filteredHostReportList.map(h => [
8378:                           h.name,
8379:                           h.studio || "Studio Bandar Lampung",
8380:                           h.hostType || "Reguler",
8381:                           h.requiredWorkingDays,
8382:                           h.totalHadir,
8383:                           h.countTerlambat,
8384:                           h.countIzin + h.countAlpa,
8385:                           h.basePayRate,
8386:                           h.netSalary
8387:                         ]);
8388: 
8389:                         const csvContent = "\uFEFF" + [
8390:                           headers.join(","),
8391:                           ...rows.map(r => r.map(val => `"${String(val).replace(/"/g, '""')}"`).join(","))
--- MAP at 8391
8391:                           ...rows.map(r => r.map(val => `"${String(val).replace(/"/g, '""')}"`).join(","))
8392:                         ].join("\n");
8393: 
8394:                         const blob = new Blob([csvContent], { type: "text/csv;charset=utf-8;" });
8395:                         const url = URL.createObjectURL(blob);
8396:                         const link = document.createElement("a");
8397:                         link.setAttribute("href", url);
8398:                         link.setAttribute("download", `Rekap_Gaji_LivaAgency_${new Date().toISOString().split("T")[0]}.csv`);
8399:                         link.style.visibility = "hidden";
8400:                         document.body.appendChild(link);
8401:                         link.click();
8402:                         document.body.removeChild(link);
8403:                       }}
8404:                       className="bg-purple-600 hover:bg-purple-700 text-white font-black py-3 px-6 rounded-xl text-xs uppercase tracking-wider transition-all shadow-md active:scale-95 flex items-center gap-2 flex-shrink-0 border border-purple-555 cursor-pointer"
8405:                       id="export_salary_button"
--- MAP at 8477
8477:                   ].map((pill) => {
8478:                     const isPillActive = dbStatusFilter === pill.id;
8479:                     const count = pill.id === "All" 
8480:                       ? logs.length 
8481:                       : logs.filter(l => l.status === pill.statusChoice).length;
8482: 
8483:                     return (
8484:                       <button
8485:                         type="button"
8486:                         key={pill.id}
8487:                         onClick={() => {
8488:                           setDbStatusFilter(pill.id as any);
8489:                           setSelectedLogIds([]); // clear selection when switching filters
8490:                         }}
8491:                         className={`px-4 py-2 rounded-xl text-xs font-black transition-all flex items-center gap-2 cursor-pointer border border-transparent select-none shrink-0 ${
--- MAP at 8531
8531:                       {platforms.map(p => (
8532:                         <option key={p} value={p}>{p}</option>
8533:                       ))}
8534:                     </select>
8535: 
8536:                     {/* Brand option Selector */}
8537:                     <select
8538:                       id="db_filter_brand_dropdown"
8539:                       value={dbBrandFilter}
8540:                       onChange={(e) => setDbBrandFilter(e.target.value)}
8541:                       className="bg-white border border-purple-150 rounded-xl px-4 py-2 text-xs text-purple-955 focus:outline-none cursor-pointer font-bold shadow-2xs hover:border-purple-300 w-full md:w-auto"
8542:                     >
8543:                       <option value="Semua Brand">Semua Brand</option>
8544:                       {Array.from(new Set([...brands, ...clientBrands.map(cb => cb.name)])).filter(Boolean).map(b => (
8545:                         <option key={b} value={b}>{b}</option>
--- MAP at 8544
8544:                       {Array.from(new Set([...brands, ...clientBrands.map(cb => cb.name)])).filter(Boolean).map(b => (
8545:                         <option key={b} value={b}>{b}</option>
8546:                       ))}
8547:                     </select>
8548:                   </div>
8549:                   
8550:                   <div className="flex flex-col md:flex-row gap-3 items-center mt-1 flex-wrap">
8551:                     <div className="flex items-center gap-2 w-full md:w-auto">
8552:                       <span className="text-[10px] font-bold text-purple-700 uppercase">Dari Tgl:</span>
8553:                       <input 
8554:                         type="date"
8555:                         value={dbDateFilterStart}
8556:                         onChange={e => setDbDateFilterStart(e.target.value)}
8557:                         className="flex-1 bg-white border border-purple-150 rounded-xl px-3 py-1.5 text-xs font-bold text-slate-700 outline-none focus:border-purple-400"
8558:                       />
--- MAP at 8610
8610:                           {hosts.map(h => (
8611:                             <option key={h.id} value={h.id}>{h.name} ({h.studio || "Studio Bandar Lampung"})</option>
8612:                           ))}
8613:                         </select>
8614:                       </div>
8615: 
8616:                       <div>
8617:                         <label className="block text-purple-950 font-bold mb-1">Brand:</label>
8618:                         <select
8619:                           id="manual_field_brand"
8620:                           value={manualForm.brand}
8621:                           onChange={(e) => setManualForm(prev => ({ ...prev, brand: e.target.value }))}
8622:                           className="w-full bg-white border border-purple-150 rounded-lg px-3 py-2 text-purple-950 focus:outline-none font-bold"
8623:                         >
8624:                           {Array.from(new Set([...brands, ...clientBrands.map(cb => cb.name)])).filter(Boolean).map(b => (
--- MAP at 8624
8624:                           {Array.from(new Set([...brands, ...clientBrands.map(cb => cb.name)])).filter(Boolean).map(b => (
8625:                             <option key={b} value={b}>{b}</option>
8626:                           ))}
8627:                         </select>
8628:                       </div>
8629: 
8630:                       <div>
8631:                         <label className="block text-purple-950 font-bold mb-1">Platform:</label>
8632:                         <select
8633:                           id="manual_field_platform"
8634:                           value={manualForm.platform}
8635:                           onChange={(e) => setManualForm(prev => ({ ...prev, platform: e.target.value }))}
8636:                           className="w-full bg-white border border-purple-150 rounded-lg px-3 py-2 text-purple-950 focus:outline-none font-bold"
8637:                         >
8638:                           {platforms.map(p => (
--- MAP at 8638
8638:                           {platforms.map(p => (
8639:                             <option key={p} value={p}>{p}</option>
8640:                           ))}
8641:                         </select>
8642:                       </div>
8643: 
8644:                       <div>
8645:                         <label className="block text-purple-950 font-bold mb-1">Shift Kerja:</label>
8646:                         <select
8647:                           id="manual_field_shift"
8648:                           value={manualForm.shift}
8649:                           onChange={(e) => setManualForm(prev => ({ ...prev, shift: e.target.value }))}
8650:                           className="w-full bg-white border border-purple-150 rounded-lg px-3 py-2 text-purple-950 focus:outline-none font-bold"
8651:                         >
8652:                           {shifts.map(s => (
--- MAP at 8652
8652:                           {shifts.map(s => (
8653:                             <option key={s} value={s}>{s}</option>
8654:                           ))}
8655:                         </select>
8656:                       </div>
8657: 
8658:                       <div>
8659:                         <label className="block text-purple-950 font-bold mb-1">Lokasi Studio:</label>
8660:                         <select
8661:                           id="manual_field_studio"
8662:                           value={manualForm.studio}
8663:                           onChange={(e) => setManualForm(prev => ({ ...prev, studio: e.target.value }))}
8664:                           className="w-full bg-white border border-purple-150 rounded-lg px-3 py-2 text-purple-950 focus:outline-none font-bold"
8665:                         >
8666:                           {studios.map(st => (
--- MAP at 8666
8666:                           {studios.map(st => (
8667:                             <option key={st.id} value={st.name}>{st.name} - {st.location}</option>
8668:                           ))}
8669:                         </select>
8670:                       </div>
8671: 
8672:                       <div>
8673:                         <label className="block text-purple-950 font-bold mb-1">Tanggal Absen:</label>
8674:                         <input
8675:                           type="date"
8676:                           id="manual_field_date"
8677:                           value={manualForm.date}
8678:                           onChange={(e) => setManualForm(prev => ({ ...prev, date: e.target.value }))}
8679:                           className="w-full bg-white border border-purple-150 rounded-lg px-3 py-2 text-purple-950 font-mono focus:outline-none font-bold"
8680:                         />
--- MAP at 8761
8761:                         {filteredLogsList.map((item) => {
8762:                           const isRowChecked = selectedLogIds.includes(item.id);
8763:                           return (
8764:                             <tr 
8765:                               key={item.id} 
8766:                               className={`border-b border-purple-50 transition-all duration-150 select-none relative ${
8767:                                 isRowChecked 
8768:                                   ? "bg-blue-50/45 hover:bg-blue-50/65" 
8769:                                   : "hover:bg-[#faf9fe]/30"
8770:                               }`} 
8771:                               id={`raw_row_${item.id}`}
8772:                             >
8773:                               <td className="py-3 px-4 text-center relative w-12 select-none">
8774:                                 {isRowChecked && (
8775:                                   <div className="absolute left-0 top-0 bottom-0 w-[4.5px] bg-[#2563eb] rounded-r-md" />
--- MAP at 8998
8998:                           setClientBrands(prev => prev.map(b => b.id === newBrand.id ? newBrand : b));
8999:                           addNotification("💼 Brand Diperbarui", `Data brand "${newBrand.name}" berhasil diperbarui oleh admin.`, "info", "data_brand");
9000:                         } else {
9001:                           setClientBrands(prev => [...prev, newBrand]);
9002:                           addNotification("🎉 Brand Klien Baru", `Brand "${newBrand.name}" baru saja didaftarkan ke sistem Liva Agency.`, "success", "data_brand");
9003:                         }
9004:                         setBrandFormEditor(null);
9005:                       }} className="space-y-4 text-xs">
9006:                         
9007:                         <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
9008:                           <div>
9009:                             <label className="block text-slate-600 font-bold mb-1">Nama Brand</label>
9010:                             <input required name="name" defaultValue={brandFormEditor.name} type="text" className="w-full bg-white border border-slate-200 rounded-lg px-3 py-2 font-bold focus:border-indigo-500 outline-none" />
9011:                           </div>
9012:                           <div>
--- MAP at 9045
9045:                             {(brandFormEditor.sessions || []).map((sess, idx) => (
9046:                               <div key={sess.id} className="flex flex-col xl:flex-row items-center gap-2 bg-slate-50 p-2 rounded-lg border border-slate-100">
9047:                                 <select 
9048:                                   value={sess.platform} 
9049:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, platform: e.target.value } : s) } : prev)}
9050:                                   className="w-full xl:w-[140px] bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9051:                                 >
9052:                                   {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
9053:                                 </select>
9054:                                 <select 
9055:                                   value={sess.shift} 
9056:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, shift: e.target.value } : s) } : prev)}
9057:                                   className="w-full xl:flex-1 bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9058:                                 >
9059:                                   {shifts.map((sh, i) => <option key={sh + '_' + i} value={sh}>{sh}</option>)}
--- MAP at 9049
9049:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, platform: e.target.value } : s) } : prev)}
9050:                                   className="w-full xl:w-[140px] bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9051:                                 >
9052:                                   {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
9053:                                 </select>
9054:                                 <select 
9055:                                   value={sess.shift} 
9056:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, shift: e.target.value } : s) } : prev)}
9057:                                   className="w-full xl:flex-1 bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9058:                                 >
9059:                                   {shifts.map((sh, i) => <option key={sh + '_' + i} value={sh}>{sh}</option>)}
9060:                                 </select>
9061:                                 <select 
9062:                                   value={sess.studio || ""}
9063:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, studio: e.target.value } : s) } : prev)}
--- MAP at 9052
9052:                                   {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
9053:                                 </select>
9054:                                 <select 
9055:                                   value={sess.shift} 
9056:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, shift: e.target.value } : s) } : prev)}
9057:                                   className="w-full xl:flex-1 bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9058:                                 >
9059:                                   {shifts.map((sh, i) => <option key={sh + '_' + i} value={sh}>{sh}</option>)}
9060:                                 </select>
9061:                                 <select 
9062:                                   value={sess.studio || ""}
9063:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, studio: e.target.value } : s) } : prev)}
9064:                                   className="w-full xl:w-[180px] bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9065:                                 >
9066:                                   <option value="">Pilih Studio...</option>
--- MAP at 9056
9056:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, shift: e.target.value } : s) } : prev)}
9057:                                   className="w-full xl:flex-1 bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9058:                                 >
9059:                                   {shifts.map((sh, i) => <option key={sh + '_' + i} value={sh}>{sh}</option>)}
9060:                                 </select>
9061:                                 <select 
9062:                                   value={sess.studio || ""}
9063:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, studio: e.target.value } : s) } : prev)}
9064:                                   className="w-full xl:w-[180px] bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9065:                                 >
9066:                                   <option value="">Pilih Studio...</option>
9067:                                   {studios.map((st, i) => <option key={st.id + '_' + i} value={st.name}>{st.name} - {st.location}</option>)}
9068:                                 </select>
9069:                                 <select 
9070:                                   value={sess.host || ""}
--- MAP at 9059
9059:                                   {shifts.map((sh, i) => <option key={sh + '_' + i} value={sh}>{sh}</option>)}
9060:                                 </select>
9061:                                 <select 
9062:                                   value={sess.studio || ""}
9063:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, studio: e.target.value } : s) } : prev)}
9064:                                   className="w-full xl:w-[180px] bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9065:                                 >
9066:                                   <option value="">Pilih Studio...</option>
9067:                                   {studios.map((st, i) => <option key={st.id + '_' + i} value={st.name}>{st.name} - {st.location}</option>)}
9068:                                 </select>
9069:                                 <select 
9070:                                   value={sess.host || ""}
9071:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, host: e.target.value } : s) } : prev)}
9072:                                   className="w-full xl:w-[180px] bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9073:                                 >
--- MAP at 9063
9063:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, studio: e.target.value } : s) } : prev)}
9064:                                   className="w-full xl:w-[180px] bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9065:                                 >
9066:                                   <option value="">Pilih Studio...</option>
9067:                                   {studios.map((st, i) => <option key={st.id + '_' + i} value={st.name}>{st.name} - {st.location}</option>)}
9068:                                 </select>
9069:                                 <select 
9070:                                   value={sess.host || ""}
9071:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, host: e.target.value } : s) } : prev)}
9072:                                   className="w-full xl:w-[180px] bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9073:                                 >
9074:                                   <option value="">Host Reguler / Dedicated (Opsional)...</option>
9075:                                   {hosts.map((h, i) => <option key={h.id + '_' + i} value={h.name}>{h.name}</option>)}
9076:                                 </select>
9077:                                 <button type="button" onClick={() => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.filter((_, i) => i !== idx) } : prev)} className="w-full xl:w-auto p-1.5 text-red-500 hover:text-red-700 hover:bg-red-50 rounded border border-transparent hover:border-red-100 cursor-pointer bg-white transition-all flex justify-center items-center">
--- MAP at 9067
9067:                                   {studios.map((st, i) => <option key={st.id + '_' + i} value={st.name}>{st.name} - {st.location}</option>)}
9068:                                 </select>
9069:                                 <select 
9070:                                   value={sess.host || ""}
9071:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, host: e.target.value } : s) } : prev)}
9072:                                   className="w-full xl:w-[180px] bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9073:                                 >
9074:                                   <option value="">Host Reguler / Dedicated (Opsional)...</option>
9075:                                   {hosts.map((h, i) => <option key={h.id + '_' + i} value={h.name}>{h.name}</option>)}
9076:                                 </select>
9077:                                 <button type="button" onClick={() => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.filter((_, i) => i !== idx) } : prev)} className="w-full xl:w-auto p-1.5 text-red-500 hover:text-red-700 hover:bg-red-50 rounded border border-transparent hover:border-red-100 cursor-pointer bg-white transition-all flex justify-center items-center">
9078: 
9079:                                   <Trash2 className="w-3.5 h-3.5" />
9080:                                 </button>
9081:                               </div>
--- MAP at 9071
9071:                                   onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, host: e.target.value } : s) } : prev)}
9072:                                   className="w-full xl:w-[180px] bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none font-semibold text-slate-700 text-[10px]"
9073:                                 >
9074:                                   <option value="">Host Reguler / Dedicated (Opsional)...</option>
9075:                                   {hosts.map((h, i) => <option key={h.id + '_' + i} value={h.name}>{h.name}</option>)}
9076:                                 </select>
9077:                                 <button type="button" onClick={() => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.filter((_, i) => i !== idx) } : prev)} className="w-full xl:w-auto p-1.5 text-red-500 hover:text-red-700 hover:bg-red-50 rounded border border-transparent hover:border-red-100 cursor-pointer bg-white transition-all flex justify-center items-center">
9078: 
9079:                                   <Trash2 className="w-3.5 h-3.5" />
9080:                                 </button>
9081:                               </div>
9082:                             ))}
9083:                             {(!brandFormEditor.sessions || brandFormEditor.sessions.length === 0) && (
9084:                               <div className="text-slate-400 font-medium italic text-center py-2 text-[10px]">Belum ada sesi yang ditambahkan.</div>
9085:                             )}
--- MAP at 9075
9075:                                   {hosts.map((h, i) => <option key={h.id + '_' + i} value={h.name}>{h.name}</option>)}
9076:                                 </select>
9077:                                 <button type="button" onClick={() => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.filter((_, i) => i !== idx) } : prev)} className="w-full xl:w-auto p-1.5 text-red-500 hover:text-red-700 hover:bg-red-50 rounded border border-transparent hover:border-red-100 cursor-pointer bg-white transition-all flex justify-center items-center">
9078: 
9079:                                   <Trash2 className="w-3.5 h-3.5" />
9080:                                 </button>
9081:                               </div>
9082:                             ))}
9083:                             {(!brandFormEditor.sessions || brandFormEditor.sessions.length === 0) && (
9084:                               <div className="text-slate-400 font-medium italic text-center py-2 text-[10px]">Belum ada sesi yang ditambahkan.</div>
9085:                             )}
9086:                           </div>
9087:                         </div>
9088: 
9089:                         <div className="bg-white p-4 rounded-xl border border-slate-200">
--- MAP at 9097
9097:                             {(brandFormEditor.accounts || []).map((acc, idx) => (
9098:                               <div key={acc.id} className="grid grid-cols-1 sm:grid-cols-12 gap-2 bg-slate-50 p-2.5 rounded-lg border border-slate-100 items-start">
9099:                                 <div className="sm:col-span-3">
9100:                                    <label className="block text-slate-500 font-bold mb-1 text-[9px] uppercase tracking-wider">Jenis Akun</label>
9101:                                    <select 
9102:                                      value={acc.type}
9103:                                      onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, type: e.target.value } : a) } : prev)}
9104:                                      className="w-full bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none text-slate-700"
9105:                                    >
9106:                                      <option value="">Pilih Platform...</option>
9107:                                      {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
9108:                                      <option value="Lainnya">Lainnya</option>
9109:                                    </select>
9110:                                 </div>
9111:                                 <div className="sm:col-span-3">
--- MAP at 9103
9103:                                      onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, type: e.target.value } : a) } : prev)}
9104:                                      className="w-full bg-white border border-slate-200 rounded-lg px-2 py-1.5 focus:border-indigo-500 outline-none text-slate-700"
9105:                                    >
9106:                                      <option value="">Pilih Platform...</option>
9107:                                      {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
9108:                                      <option value="Lainnya">Lainnya</option>
9109:                                    </select>
9110:                                 </div>
9111:                                 <div className="sm:col-span-3">
9112:                                    <label className="block text-slate-500 font-bold mb-1 text-[9px] uppercase tracking-wider">Username</label>
9113:                                    <input 
9114:                                      type="text" 
9115:                                      value={acc.username}
9116:                                      onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, username: e.target.value } : a) } : prev)}
9117:                                      className="w-full bg-white border border-slate-200 rounded-lg px-2 py-1.5 font-mono text-[10px] focus:border-indigo-500 outline-none" 
--- MAP at 9107
9107:                                      {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
9108:                                      <option value="Lainnya">Lainnya</option>
9109:                                    </select>
9110:                                 </div>
9111:                                 <div className="sm:col-span-3">
9112:                                    <label className="block text-slate-500 font-bold mb-1 text-[9px] uppercase tracking-wider">Username</label>
9113:                                    <input 
9114:                                      type="text" 
9115:                                      value={acc.username}
9116:                                      onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, username: e.target.value } : a) } : prev)}
9117:                                      className="w-full bg-white border border-slate-200 rounded-lg px-2 py-1.5 font-mono text-[10px] focus:border-indigo-500 outline-none" 
9118:                                    />
9119:                                 </div>
9120:                                 <div className="sm:col-span-3">
9121:                                    <label className="block text-slate-500 font-bold mb-1 text-[9px] uppercase tracking-wider">Password</label>
--- MAP at 9116
9116:                                      onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, username: e.target.value } : a) } : prev)}
9117:                                      className="w-full bg-white border border-slate-200 rounded-lg px-2 py-1.5 font-mono text-[10px] focus:border-indigo-500 outline-none" 
9118:                                    />
9119:                                 </div>
9120:                                 <div className="sm:col-span-3">
9121:                                    <label className="block text-slate-500 font-bold mb-1 text-[9px] uppercase tracking-wider">Password</label>
9122:                                    <input 
9123:                                      type="text" 
9124:                                      value={acc.password}
9125:                                      onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, password: e.target.value } : a) } : prev)}
9126:                                      className="w-full bg-white border border-slate-200 rounded-lg px-2 py-1.5 font-mono text-[10px] focus:border-indigo-500 outline-none" 
9127:                                    />
9128:                                 </div>
9129:                                 <div className="sm:col-span-2">
9130:                                    <label className="block text-slate-500 font-bold mb-1 text-[9px] uppercase tracking-wider">PIC OTP</label>
--- MAP at 9125
9125:                                      onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, password: e.target.value } : a) } : prev)}
9126:                                      className="w-full bg-white border border-slate-200 rounded-lg px-2 py-1.5 font-mono text-[10px] focus:border-indigo-500 outline-none" 
9127:                                    />
9128:                                 </div>
9129:                                 <div className="sm:col-span-2">
9130:                                    <label className="block text-slate-500 font-bold mb-1 text-[9px] uppercase tracking-wider">PIC OTP</label>
9131:                                    <input 
9132:                                      type="text" 
9133:                                      value={acc.picOtp}
9134:                                      onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, picOtp: e.target.value } : a) } : prev)}
9135:                                      className="w-full bg-white border border-slate-200 rounded-lg px-2 py-1.5 text-[10px] focus:border-indigo-500 outline-none" 
9136:                                      placeholder="Cth: WA Pak Budi"
9137:                                    />
9138:                                 </div>
9139:                                 <div className="sm:col-span-1 pt-4 flex justify-end">
--- MAP at 9134
9134:                                      onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, picOtp: e.target.value } : a) } : prev)}
9135:                                      className="w-full bg-white border border-slate-200 rounded-lg px-2 py-1.5 text-[10px] focus:border-indigo-500 outline-none" 
9136:                                      placeholder="Cth: WA Pak Budi"
9137:                                    />
9138:                                 </div>
9139:                                 <div className="sm:col-span-1 pt-4 flex justify-end">
9140:                                   <button type="button" onClick={() => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.filter((_, i) => i !== idx) } : prev)} className="p-1.5 text-red-400 hover:text-red-600 hover:bg-red-50 rounded border border-transparent hover:border-red-100 cursor-pointer bg-white transition-all">
9141:                                     <Trash2 className="w-3.5 h-3.5" />
9142:                                   </button>
9143:                                 </div>
9144:                               </div>
9145:                             ))}
9146:                             {(!brandFormEditor.accounts || brandFormEditor.accounts.length === 0) && (
9147:                               <div className="text-slate-400 font-medium italic text-center py-2 text-[10px]">Belum ada data akun.</div>
9148:                             )}
--- MAP at 9205
9205:                           filteredAndSortedBrands.map((brand, i) => (
9206:                             <tr key={brand.id} className="hover:bg-slate-50/50 transition-colors">
9207:                               <td className="px-4 py-3 align-top font-bold text-slate-500">{i + 1}</td>
9208:                               <td className="px-4 py-3 align-top">
9209:                                 <div className="font-bold text-slate-800 text-sm">{brand.name}</div>
9210:                                 {brand.monthlyMeetingDate ? <div className="text-[10px] text-blue-600 mt-1 bg-blue-50/80 inline-block px-1.5 py-0.5 rounded font-bold border border-blue-100">Meeting: Tgl {brand.monthlyMeetingDate} tiap bulan</div> : <></>}
9211:                               </td>
9212:                               <td className="px-4 py-3 align-top">
9213:                                 <div className="space-y-1 min-w-[140px]">
9214:                                   {brand.sessions && brand.sessions.length > 0 ? brand.sessions.map((sess) => (
9215:                                     <div key={sess.id} className="bg-white border border-slate-100 rounded p-1.5 shadow-sm text-[9px]">
9216:                                       <div className="font-black text-indigo-700 uppercase mb-0.5">{sess.platform}</div>
9217:                                       <div className="text-slate-600 font-medium mb-0.5">{sess.shift}</div>
9218:                                       {sess.studio && <div className="text-slate-500 font-bold flex items-center gap-1"><MapPin className="w-2.5 h-2.5" /> {sess.studio}</div>}
9219:                                       {sess.host && <div className="text-emerald-600 font-bold flex items-center gap-1 mt-0.5"><UserCheck className="w-2.5 h-2.5" /> {sess.host}</div>}
--- MAP at 9214
9214:                                   {brand.sessions && brand.sessions.length > 0 ? brand.sessions.map((sess) => (
